tower_id,contract_id,carrier,sectors,planned_mount_height_ft,actual_mount_height_ft,planned_tilt_deg,actual_tilt_deg,planned_azimuth_a_deg,actual_azimuth_a_deg,planned_antenna_model,actual_antenna_model,design_date,last_survey_date,discrepancy_type,sla_risk
CC-TWR-898169,TL-4462ED32,Verizon,2,262,262,6.7,6.7,168,168,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-03-16,2025-02-05,none,False
CC-TWR-898169,TL-F5697F46,Verizon,3,133,133,3.1,3.1,18,18,Ericsson AIR 3246,Ericsson AIR 3246,2024-01-23,2025-01-21,none,False
CC-TWR-172187,TL-9FBC127C,Verizon,3,123,123,3.1,3.1,202,202,Samsung MT6407,Samsung MT6407,2024-02-16,2025-01-20,none,False
CC-TWR-172187,TL-6FBBF311,T-Mobile,1,75,75,2.9,2.9,296,296,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-09-30,2025-01-27,none,False
CC-TWR-125755,TL-04335DB6,T-Mobile,3,126,126,5.0,5.0,255,255,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-09-24,2025-02-10,none,False
CC-TWR-414546,TL-9BE2C0A3,T-Mobile,1,229,229,3.6,3.6,231,231,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-07-28,2025-02-14,none,False
CC-TWR-414546,TL-5A153394,T-Mobile,1,200,200,4.5,4.5,222,222,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-01-07,2025-01-30,none,False
CC-TWR-414546,TL-D3A1423D,T-Mobile,3,214,214,7.2,7.2,13,13,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-06-27,2025-02-16,none,False
CC-TWR-414546,TL-07D9AB07,AT&T,1,206,206,6.3,6.3,213,213,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-02-06,2025-03-21,none,False
CC-TWR-453487,TL-D2C988E1,DISH Wireless,2,153,153,2.8,2.8,184,184,Ericsson AIR 3219,Ericsson AIR 3219,2024-08-08,2025-01-03,none,False
CC-TWR-453487,TL-CFF93F59,T-Mobile,1,257,257,3.3,3.3,124,124,Nokia AAFIA,Nokia AAFIA,2024-05-05,2025-03-20,none,False
CC-TWR-453487,TL-2C6C9374,T-Mobile,1,249,249,2.8,2.8,286,286,Nokia AAFIA,Nokia AAFIA,2024-12-24,2025-01-02,none,False
CC-TWR-243006,TL-DA7FF90D,Verizon,3,126,126,2.4,2.4,161,161,Ericsson AIR 3246,Ericsson AIR 3246,2024-04-12,2025-03-18,none,False
CC-TWR-243006,TL-C59DAFA2,AT&T,1,262,262,5.4,5.4,48,48,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-06-11,2025-03-24,none,False
CC-TWR-243006,TL-0B9EC5D8,T-Mobile,1,257,248,3.2,3.2,199,199,Nokia AAFIA,Nokia AAFIA,2024-09-11,2025-03-13,height_deviation,True
CC-TWR-185544,TL-BE328523,C Spire,3,107,94,3.7,3.7,206,206,CommScope NHH-45C-R1A,CommScope NHH-45C-R1A,2024-06-19,2025-01-17,height_deviation,True
CC-TWR-185544,TL-E6FF9681,US Cellular,2,79,79,2.9,2.9,345,345,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-05-19,2025-02-15,none,False
CC-TWR-340062,TL-B457202A,T-Mobile,3,53,53,2.3,2.3,222,222,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-05-11,2025-01-14,none,False
CC-TWR-825686,TL-3FD41CDC,AT&T,2,142,142,3.3,3.3,293,293,Ericsson AIR 6449,Ericsson AIR 6449,2024-03-25,2025-02-14,none,False
CC-TWR-825686,TL-1857F693,Verizon,1,207,207,3.7,3.7,277,277,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-08-31,2025-02-04,none,False
CC-TWR-825686,TL-AC9CFB34,AT&T,3,146,146,4.3,4.3,242,242,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-05-30,2025-01-27,none,False
CC-TWR-460663,TL-BE270310,AT&T,2,225,225,3.1,3.1,338,338,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-12-31,2025-01-20,none,False
CC-TWR-460663,TL-9F9303BE,AT&T,2,154,154,5.9,5.9,169,169,Ericsson AIR 6449,Ericsson AIR 6449,2024-05-09,2025-03-20,none,False
CC-TWR-460663,TL-8AD98F74,Verizon,3,132,132,5.6,5.6,7,7,Ericsson AIR 3246,Ericsson AIR 3246,2024-06-25,2025-01-19,none,False
CC-TWR-460663,TL-FB12BEFA,T-Mobile,2,191,191,3.2,3.2,108,108,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-07-21,2025-01-07,none,False
CC-TWR-681456,TL-AEEB49A7,T-Mobile,3,64,64,5.9,5.9,226,226,Nokia AAFIA,Nokia AAFIA,2024-04-08,2025-02-05,none,False
CC-TWR-681456,TL-94342D1E,Verizon,1,61,61,6.4,6.4,20,20,Samsung MT6407,Samsung MT6407,2024-04-14,2025-02-26,none,False
CC-TWR-521126,TL-9EA0C64F,T-Mobile,3,127,127,6.4,6.4,247,247,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-10-20,2025-03-25,none,False
CC-TWR-521126,TL-FF2DB7B8,Verizon,2,135,135,4.1,4.1,82,82,Ericsson AIR 3246,Ericsson AIR 3246,2024-03-15,2025-01-17,none,False
CC-TWR-521126,TL-46145847,T-Mobile,3,148,148,6.2,6.2,299,315,Nokia AAFIA,Nokia AAFIA,2024-03-05,2025-01-13,azimuth_rotation,True
CC-TWR-521126,TL-8985A3D9,AT&T,1,185,185,5.7,5.7,47,47,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-09-12,2025-02-08,none,False
CC-TWR-372427,TL-250DF96E,Verizon,1,107,107,7.5,7.5,54,54,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-07-14,2025-02-11,none,False
CC-TWR-372427,TL-A316883C,Verizon,1,98,98,7.1,7.1,13,13,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-09-16,2025-01-31,none,False
CC-TWR-883132,TL-ABF2D900,T-Mobile,3,137,137,3.7,6.2,281,281,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-07-19,2025-01-29,tilt_deviation,True
CC-TWR-883132,TL-EA8B5A7F,Verizon,1,120,120,3.4,3.4,100,100,Ericsson AIR 3246,Ericsson AIR 3246,2024-05-17,2025-03-20,none,False
CC-TWR-271276,TL-C6EDF0E4,Verizon,1,85,85,7.7,7.7,61,61,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-01-24,2025-02-21,mount_conflict,False
CC-TWR-271276,TL-29CFEA4F,AT&T,1,62,62,3.0,3.0,101,101,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-04-18,2025-01-08,none,False
CC-TWR-693297,TL-6EEE243E,Verizon,1,165,165,7.3,7.3,142,142,Ericsson AIR 3246,Ericsson AIR 3246,2024-03-07,2025-03-05,none,False
CC-TWR-693297,TL-C6259BA6,Verizon,4,171,171,5.1,5.1,132,132,Samsung MT6407,CommScope FFHH-65C-R3-V2,2024-02-20,2025-01-22,model_mismatch,False
CC-TWR-584714,TL-1CCCEED2,AT&T,4,85,79,4.7,4.7,337,337,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-11-25,2025-02-18,height_deviation,True
CC-TWR-584714,TL-81E3E340,US Cellular,4,94,94,7.1,7.1,114,114,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-06-14,2025-01-30,none,False
CC-TWR-488539,TL-FC230295,Verizon,2,113,113,4.7,4.7,181,181,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-06-26,2025-01-01,none,False
CC-TWR-488539,TL-A8043946,AT&T,3,123,123,7.3,7.3,285,285,Ericsson AIR 6449,Ericsson AIR 6449,2024-04-08,2025-01-01,none,False
CC-TWR-214119,TL-A4AA058E,T-Mobile,1,115,115,3.9,3.9,17,17,Nokia AAFIA,Nokia AAFIA,2024-03-21,2025-02-28,none,False
CC-TWR-251716,TL-BE18D596,Verizon,3,65,65,2.1,2.1,70,70,CommScope FFHH-65C-R3-V2,Samsung MT6407,2024-11-04,2025-01-01,model_mismatch,False
CC-TWR-741390,TL-BE744B57,Verizon,2,293,293,6.1,6.1,13,13,Samsung MT6407,Samsung MT6407,2024-12-01,2025-01-20,none,False
CC-TWR-802448,TL-FEDC5077,C Spire,2,168,168,4.1,7.1,111,111,Kathrein 80010951,Kathrein 80010951,2024-07-14,2025-03-01,tilt_deviation,True
CC-TWR-802448,TL-322E0AF3,AT&T,2,289,289,3.0,3.0,165,165,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-07-07,2025-02-23,none,False
CC-TWR-802448,TL-7CDE2C7F,T-Mobile,2,253,253,5.7,5.7,76,76,Ericsson AIR 6449 B41,CommScope SBNHH-1D65C,2024-10-07,2025-02-10,model_mismatch,False
CC-TWR-802448,TL-4004D7B9,AT&T,3,169,169,6.6,6.6,218,218,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-02-23,2025-03-03,none,False
CC-TWR-595036,TL-399376D2,US Cellular,4,156,156,3.4,3.4,288,288,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-07-27,2025-01-03,none,False
CC-TWR-272529,TL-B32BE973,T-Mobile,1,89,89,3.3,3.3,319,319,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-05-23,2025-03-11,none,False
CC-TWR-272529,TL-6BDB4E0E,Verizon,1,154,154,7.1,7.1,172,172,Ericsson AIR 3246,Ericsson AIR 3246,2024-08-28,2025-03-27,none,False
CC-TWR-954441,TL-3C585607,C Spire,4,34,34,7.8,7.8,335,335,CommScope NHH-45C-R1A,CommScope NHH-45C-R1A,2024-07-28,2025-01-28,none,False
CC-TWR-954441,TL-1B7B2D24,AT&T,2,75,75,2.4,2.4,275,275,Ericsson AIR 6449,Ericsson AIR 6449,2024-01-20,2025-01-31,none,False
CC-TWR-954441,TL-510D1E37,T-Mobile,2,64,64,5.3,5.3,350,350,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-08-24,2025-01-10,none,False
CC-TWR-906325,TL-DB7352F8,AT&T,2,95,95,5.7,5.7,4,4,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-09-29,2025-01-26,none,False
CC-TWR-500209,TL-45E36E6E,AT&T,2,133,133,5.5,5.5,210,210,Ericsson AIR 6449,Ericsson AIR 6449,2024-07-31,2025-01-08,none,False
CC-TWR-499974,TL-5B76B53B,T-Mobile,1,174,174,6.7,6.7,231,231,Nokia AAFIA,Nokia AAFIA,2024-12-31,2025-01-02,none,False
CC-TWR-499974,TL-4B13509B,AT&T,1,105,105,2.6,2.6,356,356,Ericsson AIR 6449,Ericsson AIR 6449,2024-10-27,2025-03-24,none,False
CC-TWR-761532,TL-15526FFF,AT&T,1,258,258,6.2,6.2,278,278,Ericsson AIR 6449,Ericsson AIR 6449,2024-10-25,2025-02-25,none,False
CC-TWR-761532,TL-F91A3531,C Spire,4,113,106,5.7,5.7,108,108,Kathrein 80010951,Kathrein 80010951,2024-01-25,2025-02-11,height_deviation,True
CC-TWR-952646,TL-DF903835,T-Mobile,2,257,257,6.6,6.6,15,15,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-05-19,2025-01-05,none,False
CC-TWR-628689,TL-49D6232D,AT&T,4,73,73,2.0,2.0,155,155,CommScope FFHH-65C-R3,Nokia AirScale ABIA,2024-01-16,2025-01-26,model_mismatch,False
CC-TWR-992819,TL-23DCBB04,T-Mobile,1,171,171,5.3,5.3,167,167,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-02-10,2025-03-14,none,False
CC-TWR-992819,TL-3C5D17CA,AT&T,3,202,202,3.5,3.5,109,109,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-09-21,2025-03-26,none,False
CC-TWR-675512,TL-D9888EE3,AT&T,1,165,165,5.8,5.8,96,96,Ericsson AIR 6449,Ericsson AIR 6449,2024-07-28,2025-03-13,none,False
CC-TWR-675512,TL-8A8CF517,Verizon,1,160,160,2.1,2.1,256,256,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-04-23,2025-03-20,none,False
CC-TWR-967823,TL-683AE0D5,AT&T,2,98,98,2.4,2.4,248,248,Ericsson AIR 6449,Ericsson AIR 6449,2024-08-03,2025-03-23,none,False
CC-TWR-967823,TL-48BAE037,US Cellular,2,158,158,4.4,4.4,207,207,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-06-18,2025-01-16,none,False
CC-TWR-360909,TL-1323D393,AT&T,3,123,123,6.1,6.1,236,236,Ericsson AIR 6449,Ericsson AIR 6449,2024-11-08,2025-02-05,none,False
CC-TWR-360909,TL-B409903F,T-Mobile,1,120,120,3.0,3.0,161,161,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-11-15,2025-02-28,none,False
CC-TWR-781113,TL-8D07E0BF,AT&T,1,147,147,6.4,6.4,334,334,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-06-06,2025-01-30,none,False
CC-TWR-143195,TL-8D8E1E71,AT&T,2,138,138,5.5,5.5,357,357,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-07-19,2025-01-24,none,False
CC-TWR-749887,TL-21BA0756,AT&T,2,145,145,6.1,10.9,204,204,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-08-22,2025-01-01,tilt_deviation,True
CC-TWR-726822,TL-960AB194,T-Mobile,2,157,157,7.3,7.3,192,192,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-12-06,2025-03-02,none,False
CC-TWR-577079,TL-4D6C337A,T-Mobile,3,137,137,5.9,5.9,327,327,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-01-29,2025-01-19,none,False
CC-TWR-577079,TL-CF2B3CC2,T-Mobile,1,196,196,2.4,2.4,326,326,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-09-14,2025-02-11,none,False
CC-TWR-865470,TL-2907DDC2,Verizon,1,130,130,6.1,6.1,328,328,Samsung MT6407,Samsung MT6407,2024-05-03,2025-01-08,none,False
CC-TWR-865470,TL-E6795397,US Cellular,1,96,96,5.9,5.9,230,230,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-06-11,2025-03-15,none,False
CC-TWR-660069,TL-4F17568E,AT&T,1,67,67,2.8,2.8,208,208,Ericsson AIR 6449,Ericsson AIR 6449,2024-04-19,2025-03-14,none,False
CC-TWR-579798,TL-DBAFA8AD,AT&T,1,94,94,4.4,4.4,327,327,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-12-23,2025-01-24,none,False
CC-TWR-501936,TL-8334C3C5,T-Mobile,3,33,33,4.8,4.8,272,272,Nokia AAFIA,Nokia AAFIA,2024-10-05,2025-03-21,none,False
CC-TWR-874568,TL-0883065A,AT&T,2,150,150,5.2,5.2,142,142,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-05-01,2025-03-02,none,False
CC-TWR-367729,TL-EC9ADF33,Verizon,3,262,262,4.0,4.0,74,74,Samsung MT6407,Samsung MT6407,2024-11-07,2025-03-20,none,False
CC-TWR-571404,TL-423DA0E2,T-Mobile,3,191,191,2.9,2.9,136,136,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-07-23,2025-01-26,none,False
CC-TWR-571404,TL-8F892CFD,AT&T,3,104,104,7.4,7.4,358,358,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-01-22,2025-02-11,none,False
CC-TWR-571404,TL-7C07D93D,US Cellular,3,117,117,4.5,4.5,85,85,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-11-17,2025-03-02,none,False
CC-TWR-534152,TL-A9E016C0,Verizon,1,95,95,7.6,7.6,22,22,Samsung MT6407,Samsung MT6407,2024-10-08,2025-03-28,none,False
CC-TWR-534152,TL-4736112E,AT&T,3,130,130,7.2,7.2,242,242,Ericsson AIR 6449,Ericsson AIR 6449,2024-06-09,2025-02-12,none,False
CC-TWR-534152,TL-89297348,US Cellular,3,90,90,5.3,5.3,246,246,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-01-26,2025-01-06,none,False
CC-TWR-688678,TL-5893D45A,Verizon,3,129,129,4.0,4.0,323,323,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-05-26,2025-01-11,none,False
CC-TWR-688678,TL-60A97916,US Cellular,1,97,97,7.3,7.3,209,209,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-02-07,2025-01-15,none,False
CC-TWR-194458,TL-BEDC2623,US Cellular,2,254,254,5.8,5.8,71,71,Andrew DBXLH-6565C-VTM,CommScope NHH-65C-R2B,2024-12-24,2025-02-03,model_mismatch,False
CC-TWR-596171,TL-2019A426,AT&T,2,189,189,5.6,5.6,343,3,Ericsson AIR 6449,Ericsson AIR 6449,2024-01-03,2025-01-30,azimuth_rotation,True
CC-TWR-373791,TL-8426E65D,T-Mobile,3,77,77,7.3,7.3,154,154,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-03-05,2025-02-20,none,False
CC-TWR-357657,TL-7BBA30B4,T-Mobile,1,198,198,4.4,4.4,92,92,Nokia AAFIA,Nokia AAFIA,2024-10-31,2025-01-30,none,False
CC-TWR-357657,TL-8AC7E84E,T-Mobile,3,205,205,3.0,3.0,54,54,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-09-27,2025-03-14,none,False
CC-TWR-357657,TL-F6C15562,AT&T,1,148,148,2.8,2.8,211,211,Ericsson AIR 6449,Ericsson AIR 6449,2024-04-30,2025-02-01,none,False
CC-TWR-323508,TL-3B3626F3,Verizon,3,205,205,6.5,6.5,80,80,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-05-06,2025-03-13,none,False
CC-TWR-964226,TL-FEAAA038,AT&T,1,163,163,6.3,6.3,300,300,Ericsson AIR 6449,Ericsson AIR 6449,2024-03-11,2025-02-04,mount_conflict,False
CC-TWR-964226,TL-980155FE,T-Mobile,3,110,110,4.5,4.5,181,181,Nokia AAFIA,Nokia AAFIA,2024-04-23,2025-01-08,none,False
CC-TWR-397005,TL-D4159E50,DISH Wireless,1,120,120,7.6,7.6,101,101,Ericsson AIR 3219,Ericsson AIR 3219,2024-08-04,2025-01-03,none,False
CC-TWR-397005,TL-5B39039B,T-Mobile,2,231,231,7.2,7.2,323,323,Nokia AAFIA,Nokia AAFIA,2024-11-22,2025-02-04,none,False
CC-TWR-403915,TL-D0F91C40,AT&T,4,154,154,5.2,5.2,356,356,Ericsson AIR 6449,Ericsson AIR 6449,2024-04-05,2025-01-31,none,False
CC-TWR-403915,TL-9F618690,AT&T,2,181,172,3.9,3.9,55,55,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-05-26,2025-01-01,height_deviation,True
CC-TWR-230679,TL-47C3624F,Verizon,2,156,156,5.9,5.9,264,264,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-09-16,2025-02-21,none,False
CC-TWR-841521,TL-F1C7BFB1,Verizon,3,103,103,2.5,2.5,231,231,Samsung MT6407,Samsung MT6407,2024-11-29,2025-01-18,none,False
CC-TWR-841521,TL-A88D2037,US Cellular,3,86,86,4.0,7.8,307,307,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-09-22,2025-03-30,tilt_deviation,True
CC-TWR-841521,TL-98B9A3F9,T-Mobile,2,50,50,2.9,2.9,166,166,Nokia AAFIA,Nokia AAFIA,2024-10-20,2025-03-13,none,False
CC-TWR-841521,TL-CAAACE50,US Cellular,2,76,76,7.3,7.3,138,138,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-09-23,2025-01-15,none,False
CC-TWR-667776,TL-8F3E0F23,T-Mobile,2,41,41,6.7,6.7,209,209,Nokia AAFIA,Nokia AAFIA,2024-09-26,2025-01-16,none,False
CC-TWR-570735,TL-3DCE5A2F,T-Mobile,1,88,88,7.8,7.8,51,51,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-07-13,2025-01-05,none,False
CC-TWR-109909,TL-956A3412,AT&T,1,218,218,5.4,5.4,114,114,Ericsson AIR 6449,Ericsson AIR 6449,2024-10-30,2025-02-11,none,False
CC-TWR-109909,TL-E9137693,T-Mobile,3,124,124,6.8,6.8,156,156,Nokia AAFIA,Nokia AAFIA,2024-01-08,2025-03-20,none,False
CC-TWR-752966,TL-9551894C,Verizon,3,102,102,2.8,2.8,345,345,Ericsson AIR 3246,Ericsson AIR 3246,2024-11-26,2025-03-25,none,False
CC-TWR-488028,TL-6FF31D03,AT&T,2,104,104,2.5,2.5,70,70,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-09-25,2025-02-14,none,False
CC-TWR-488028,TL-93072939,AT&T,1,131,131,3.8,8.7,149,149,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-02-02,2025-01-18,tilt_deviation,True
CC-TWR-254506,TL-7618F143,AT&T,1,174,174,6.3,6.3,258,258,Ericsson AIR 6449,Ericsson AIR 6449,2024-06-19,2025-03-23,none,False
CC-TWR-159354,TL-F2BC703F,T-Mobile,1,58,58,4.4,4.4,309,309,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-02-26,2025-03-22,none,False
CC-TWR-942946,TL-FDDE69A6,Verizon,1,249,249,3.8,3.8,78,78,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-04-15,2025-01-04,mount_conflict,False
CC-TWR-942946,TL-90D44609,T-Mobile,3,204,204,5.0,5.0,181,181,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-11-30,2025-02-20,none,False
CC-TWR-218881,TL-2CE28ADC,AT&T,4,187,187,5.5,5.5,223,223,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-07-12,2025-03-23,none,False
CC-TWR-174852,TL-DBD13EB1,Verizon,1,138,138,2.0,2.0,73,73,Ericsson AIR 3246,Ericsson AIR 3246,2024-11-29,2025-01-20,none,False
CC-TWR-306854,TL-05198465,Verizon,3,92,92,5.4,5.4,344,344,Samsung MT6407,Samsung MT6407,2024-11-07,2025-03-19,none,False
CC-TWR-306854,TL-13DD7E26,AT&T,3,85,85,3.3,3.3,91,110,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-06-23,2025-02-15,azimuth_rotation,True
CC-TWR-511981,TL-B0064CCD,Verizon,1,104,104,5.2,9.8,113,113,Samsung MT6407,Samsung MT6407,2024-04-23,2025-03-13,tilt_deviation,True
CC-TWR-150126,TL-24F0FF43,T-Mobile,3,131,131,5.5,9.3,46,46,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-05-12,2025-02-15,tilt_deviation,True
CC-TWR-150126,TL-5572C981,AT&T,2,217,217,2.8,2.8,332,332,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-06-08,2025-01-24,mount_conflict,False
CC-TWR-375097,TL-1634909A,US Cellular,3,189,189,6.1,6.1,129,129,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-01-18,2025-03-28,none,False
CC-TWR-375097,TL-1BCBE7B8,T-Mobile,1,149,149,6.0,9.8,251,251,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-12-02,2025-01-10,tilt_deviation,True
CC-TWR-437237,TL-69D552A9,AT&T,2,149,149,5.2,5.2,255,276,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-02-23,2025-03-06,azimuth_rotation,True
CC-TWR-159532,TL-3E6C5C3C,Verizon,3,183,183,7.6,7.6,336,336,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-05-22,2025-03-25,none,False
CC-TWR-622987,TL-74D2420A,US Cellular,3,126,126,5.1,5.1,268,268,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-07-04,2025-03-19,none,False
CC-TWR-988319,TL-104FCC14,C Spire,3,239,239,7.1,7.1,279,279,Kathrein 80010951,Kathrein 80010951,2024-09-02,2025-02-23,none,False
CC-TWR-988319,TL-58A975BC,T-Mobile,2,168,168,6.8,6.8,355,355,Nokia AAFIA,Nokia AAFIA,2024-10-19,2025-03-18,none,False
CC-TWR-988319,TL-8BF7236F,AT&T,1,280,280,5.1,5.1,185,185,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-12-27,2025-01-02,none,False
CC-TWR-825916,TL-E1E9A22A,Verizon,2,176,176,2.5,2.5,46,46,Samsung MT6407,Samsung MT6407,2024-07-11,2025-02-17,none,False
CC-TWR-825916,TL-FBA10027,AT&T,3,108,108,6.3,6.3,271,271,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-11-24,2025-03-16,none,False
CC-TWR-880550,TL-CE730418,AT&T,3,121,121,2.5,2.5,329,329,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-02-10,2025-02-03,none,False
CC-TWR-880550,TL-CDC4FA03,US Cellular,3,68,68,7.8,7.8,281,281,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-03-27,2025-02-22,none,False
CC-TWR-238353,TL-37F9DFB8,T-Mobile,3,197,197,3.1,3.1,197,197,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-04-11,2025-01-04,none,False
CC-TWR-238353,TL-634D9199,Verizon,3,127,118,6.5,6.5,358,358,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-08-11,2025-03-20,height_deviation,True
CC-TWR-895667,TL-6D5FA27C,AT&T,3,217,217,6.0,6.0,96,96,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-01-09,2025-02-19,none,False
CC-TWR-895667,TL-41BB5798,US Cellular,3,297,284,3.4,3.4,33,33,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-11-17,2025-03-03,height_deviation,True
CC-TWR-167348,TL-16925193,T-Mobile,1,185,185,3.2,3.2,19,19,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-12-19,2025-03-31,none,False
CC-TWR-167348,TL-64CEEA00,AT&T,2,93,93,5.3,5.3,46,46,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-03-30,2025-03-22,none,False
CC-TWR-489244,TL-C365125E,T-Mobile,2,226,226,2.9,2.9,289,289,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-10-12,2025-01-21,none,False
CC-TWR-431246,TL-75D37FEA,AT&T,3,160,160,4.9,4.9,165,165,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-10-24,2025-01-05,none,False
CC-TWR-583100,TL-7010DE06,AT&T,2,120,120,2.3,2.3,333,333,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-12-01,2025-03-03,none,False
CC-TWR-117538,TL-B709D146,DISH Wireless,2,100,100,2.6,2.6,340,340,Nokia AAHQA,Nokia AAHQA,2024-10-08,2025-01-17,none,False
CC-TWR-772642,TL-C10750DF,AT&T,2,116,116,3.4,3.4,228,228,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-01-20,2025-03-22,none,False
CC-TWR-772642,TL-9088A398,Verizon,1,123,123,4.3,4.3,257,257,Ericsson AIR 3246,Ericsson AIR 3246,2024-02-23,2025-03-18,none,False
CC-TWR-733561,TL-05B3CED0,Verizon,3,73,73,3.0,3.0,352,352,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-01-27,2025-03-21,none,False
